/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('red', 'left', 'forward', None, 'left')
 -- forward : -37.65
 -- right : -17.59
 -- None : 1.84
 -- left : -37.08

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.75
 -- right : 1.85
 -- None : -4.42
 -- left : 1.02

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.82
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -5.16
 -- right : 0.61
 -- None : 1.33
 -- left : -4.53

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.62
 -- right : -9.83
 -- None : 1.39
 -- left : -30.51

('red', None, 'forward', None, 'forward')
 -- forward : -37.23
 -- right : -19.81
 -- None : 1.14
 -- left : -39.72

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('red', None, 'left', None, 'forward')
 -- forward : -9.68
 -- right : 1.02
 -- None : 1.96
 -- left : -9.66

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('red', 'right', 'left', 'forward', 'right')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('red', 'left', None, 'right', 'right')
 -- forward : -4.90
 -- right : 0.55
 -- None : 1.46
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.39
 -- right : 2.01
 -- None : 0.68
 -- left : 0.58

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.90
 -- right : 1.02
 -- None : -5.25
 -- left : -10.40

('red', 'forward', None, 'right', 'forward')
 -- forward : -5.30
 -- right : 0.63
 -- None : 1.16
 -- left : -5.39

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.44
 -- left : -19.78

('green', None, None, 'left', 'left')
 -- forward : 0.68
 -- right : 1.69
 -- None : -5.49
 -- left : 1.44

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.45
 -- None : 1.99
 -- left : -39.54

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.79

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -10.43

('red', 'right', 'left', 'right', 'right')
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.26
 -- left : -30.23

('green', 'left', 'right', 'left', 'forward')
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -35.00
 -- right : -9.59
 -- None : 1.35
 -- left : -20.10

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -5.22

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.02
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('red', 'forward', None, None, 'forward')
 -- forward : -10.36
 -- right : 0.19
 -- None : 1.97
 -- left : -9.90

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.53
 -- right : 0.21
 -- None : 0.01
 -- left : 0.98

('green', None, 'left', 'left', 'forward')
 -- forward : 2.19
 -- right : 0.57
 -- None : -5.11
 -- left : 0.26

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.45
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : -4.71
 -- left : -14.33

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.34
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 0.38
 -- right : 1.01
 -- None : -4.81
 -- left : 1.44

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : -5.37
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.80
 -- None : 0.00
 -- left : -14.67

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 1.45

('green', None, 'left', 'right', 'forward')
 -- forward : 1.70
 -- right : -0.02
 -- None : -2.71
 -- left : -0.10

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.41
 -- right : 1.66
 -- None : 0.96
 -- left : -10.06

('red', 'left', 'right', 'right', 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.14
 -- right : 1.73
 -- None : -4.24
 -- left : -10.00

('red', None, 'left', 'right', 'left')
 -- forward : -7.01
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.75
 -- right : 1.41
 -- None : -4.26
 -- left : 0.95

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.54
 -- left : 0.00

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.82
 -- left : -15.19

('red', 'forward', None, 'left', 'left')
 -- forward : -8.90
 -- right : 0.39
 -- None : 2.22
 -- left : -7.73

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.25
 -- left : -14.88

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.74
 -- right : 0.72
 -- None : -2.20
 -- left : -17.25

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -30.44
 -- right : -10.14
 -- None : 1.96
 -- left : -19.57

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -19.60

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -8.68
 -- right : 1.12
 -- None : 1.83
 -- left : -8.90

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.81
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -10.42

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.95
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -8.88
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -4.88

('red', None, None, 'forward', 'left')
 -- forward : -39.17
 -- right : 0.67
 -- None : 1.59
 -- left : -34.76

('red', 'left', None, None, 'forward')
 -- forward : -10.09
 -- right : 0.66
 -- None : 2.38
 -- left : -9.67

('red', None, 'forward', None, 'right')
 -- forward : -39.14
 -- right : -19.92
 -- None : 1.64
 -- left : -39.97

('red', 'forward', None, 'left', 'forward')
 -- forward : -8.42
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : -9.91

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.71
 -- None : 0.00
 -- left : -10.05

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : -8.95
 -- right : 0.54
 -- None : 1.85
 -- left : -4.97

('red', None, 'left', 'right', 'forward')
 -- forward : -7.66
 -- right : 0.00
 -- None : 2.02
 -- left : -4.92

('red', None, 'left', 'left', 'right')
 -- forward : -6.89
 -- right : 0.98
 -- None : 2.24
 -- left : -7.04

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 2.27
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 1.23
 -- right : 0.95
 -- None : -4.76
 -- left : 0.92

('green', None, 'left', None, 'forward')
 -- forward : 1.69
 -- right : 0.70
 -- None : -5.67
 -- left : 0.90

('red', 'left', 'left', None, 'left')
 -- forward : -8.41
 -- right : 0.34
 -- None : 1.72
 -- left : -5.01

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.38
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -20.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.80
 -- right : 1.64
 -- None : -4.21
 -- left : -17.22

('green', None, 'right', None, 'left')
 -- forward : -0.20
 -- right : 0.11
 -- None : -4.77
 -- left : 2.30

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -30.37
 -- right : -9.72
 -- None : 0.76
 -- left : -19.53

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.73
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -20.46
 -- right : -9.62
 -- None : 1.33
 -- left : -29.88

('red', 'forward', 'right', None, 'left')
 -- forward : -4.95
 -- right : 0.37
 -- None : 1.94
 -- left : -5.12

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.73
 -- None : -3.78
 -- left : 2.19

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.44
 -- left : 0.00

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.81
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -37.44
 -- right : 0.59
 -- None : 1.97
 -- left : -19.68

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.44
 -- right : 0.48
 -- None : 0.28
 -- left : 0.45

('red', None, 'right', None, 'right')
 -- forward : -7.06
 -- right : 1.69
 -- None : 0.68
 -- left : -5.27

('red', None, 'right', None, 'left')
 -- forward : -7.99
 -- right : 0.45
 -- None : 1.81
 -- left : -9.09

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -19.73

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : -0.06
 -- right : 0.99
 -- None : 0.00
 -- left : -9.75

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 2.58
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -7.06
 -- right : 0.71
 -- None : 1.98
 -- left : -8.93

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : -2.30
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 1.43
 -- left : -7.42

('green', None, 'left', 'forward', 'right')
 -- forward : 0.50
 -- right : 2.08
 -- None : -3.50
 -- left : 0.18

('red', None, 'forward', None, 'left')
 -- forward : -40.02
 -- right : -20.20
 -- None : 1.67
 -- left : -39.31

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 1.68

('red', 'forward', 'right', None, 'forward')
 -- forward : -9.12
 -- right : -0.05
 -- None : 2.46
 -- left : -4.94

('green', None, None, 'left', 'right')
 -- forward : 0.68
 -- right : 1.32
 -- None : -4.81
 -- left : 0.47

('green', 'left', 'forward', None, 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.18
 -- left : 0.64

('red', 'left', 'forward', 'left', 'left')
 -- forward : -20.22
 -- right : 0.00
 -- None : 1.71
 -- left : -19.86

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : -2.71
 -- left : -9.91

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.78
 -- right : 1.88
 -- None : -3.85
 -- left : -15.44

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -10.38
 -- right : 0.99
 -- None : 1.70
 -- left : -10.23

('red', None, 'left', None, 'left')
 -- forward : -10.07
 -- right : 0.89
 -- None : 1.85
 -- left : -9.57

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.37
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.69
 -- right : 0.63
 -- None : -4.89
 -- left : 0.47

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.73
 -- right : 0.46
 -- None : -5.11
 -- left : -20.01

('red', 'right', None, 'left', 'forward')
 -- forward : -4.82
 -- right : 1.13
 -- None : 0.00
 -- left : -19.83

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : -2.38
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : -0.09
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 1.23
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 2.25
 -- right : 0.61
 -- None : 0.00
 -- left : -10.10

('green', 'left', None, 'right', 'right')
 -- forward : 0.45
 -- right : 1.85
 -- None : 0.00
 -- left : 0.64

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -4.57

('red', 'left', None, None, 'right')
 -- forward : -10.14
 -- right : 1.25
 -- None : 1.78
 -- left : -9.38

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : -4.08
 -- left : -10.25

('green', 'left', 'left', None, 'right')
 -- forward : 0.82
 -- right : 1.44
 -- None : 0.60
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.42
 -- left : 1.58

('red', 'right', None, 'forward', 'forward')
 -- forward : -19.74
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -7.20
 -- right : 0.78
 -- None : 1.33
 -- left : -38.49

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.14
 -- None : 1.01
 -- left : -0.05

('red', None, 'forward', 'right', 'left')
 -- forward : -20.44
 -- right : 0.00
 -- None : 1.67
 -- left : -30.52

('red', 'left', None, 'forward', 'left')
 -- forward : -39.12
 -- right : 0.81
 -- None : 2.70
 -- left : -19.64

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.03
 -- right : 1.07
 -- None : -4.84
 -- left : -16.80

('red', None, 'right', 'forward', 'forward')
 -- forward : -30.40
 -- right : 0.41
 -- None : 1.77
 -- left : -19.62

('green', 'left', 'forward', None, 'left')
 -- forward : 0.49
 -- right : 0.54
 -- None : 1.03
 -- left : 1.10

('red', None, None, 'forward', 'forward')
 -- forward : -29.82
 -- right : -0.01
 -- None : 1.72
 -- left : -40.19

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 2.46
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.53
 -- right : 0.44
 -- None : -2.12
 -- left : -10.43

('green', None, 'forward', 'left', 'left')
 -- forward : 0.45
 -- right : 1.20
 -- None : 0.00
 -- left : 2.10

('red', None, None, 'right', 'forward')
 -- forward : -10.50
 -- right : 0.55
 -- None : 2.34
 -- left : -9.23

('red', None, 'forward', 'forward', 'left')
 -- forward : -37.55
 -- right : -16.69
 -- None : 2.02
 -- left : -20.19
